"pID","DAP","Gen","Loc","PlantID","Date","GrowthRate","Temperature","Solar.Rad","Humidity","Rainfall","GDD"
"1",1,"A","K",1,"5/4/16",0.03501462,67,22.28,52.82,0,8.5
"2",1,"A","K",2,"5/4/16",0.03501462,67,22.28,52.82,0,8.5
"3",1,"A","K",3,"5/4/16",0.03501462,67,22.28,52.82,0,8.5
"4",1,"A","K",4,"5/4/16",0.03501462,67,22.28,52.82,0,8.5
"5",1,"A","K",5,"5/4/16",0.03501462,67,22.28,52.82,0,8.5
"6",1,"A","K",6,"5/4/16",0.03501462,67,22.28,52.82,0,8.5
"7",2,"A","K",1,"5/5/16",0.03804111,77,22.32,60.94,0,22
"8",2,"A","K",2,"5/5/16",0.03804111,77,22.32,60.94,0,22
"9",2,"A","K",3,"5/5/16",0.03804111,77,22.32,60.94,0,22
"10",2,"A","K",4,"5/5/16",0.03804111,77,22.32,60.94,0,22
"11",2,"A","K",5,"5/5/16",0.03804111,77,22.32,60.94,0,22
"12",2,"A","K",6,"5/5/16",0.03804111,77,22.32,60.94,0,22
"13",3,"A","K",1,"5/6/16",0.041329194,83,26.1,81.27,0,38.5
"14",3,"A","K",2,"5/6/16",0.041329194,83,26.1,81.27,0,38.5
"15",3,"A","K",3,"5/6/16",0.041329194,83,26.1,81.27,0,38.5
"16",3,"A","K",4,"5/6/16",0.041329194,83,26.1,81.27,0,38.5
"17",3,"A","K",5,"5/6/16",0.041329194,83,26.1,81.27,0,38.5
"18",3,"A","K",6,"5/6/16",0.041329194,83,26.1,81.27,0,38.5
"19",4,"A","K",1,"5/7/16",0.044901484,85,23.08,65.71,0,58
"20",4,"A","K",2,"5/7/16",0.044901484,85,23.08,65.71,0,58
"21",4,"A","K",3,"5/7/16",0.044901484,85,23.08,65.71,0,58
"22",4,"A","K",4,"5/7/16",0.044901484,85,23.08,65.71,0,58
"23",4,"A","K",5,"5/7/16",0.044901484,85,23.08,65.71,0,58
"24",4,"A","K",6,"5/7/16",0.044901484,85,23.08,65.71,0,58
"25",5,"A","K",1,"5/8/16",0.048782544,85,22.64,62.41,0,75.5
"26",5,"A","K",2,"5/8/16",0.048782544,85,22.64,62.41,0,75.5
"27",5,"A","K",3,"5/8/16",0.048782544,85,22.64,62.41,0,75.5
"28",5,"A","K",4,"5/8/16",0.048782544,85,22.64,62.41,0,75.5
"29",5,"A","K",5,"5/8/16",0.048782544,85,22.64,62.41,0,75.5
"30",5,"A","K",6,"5/8/16",0.048782544,85,22.64,62.41,0,75.5
"31",6,"A","K",1,"5/9/16",0.052999065,81,20.3,47.66,0,91
"32",6,"A","K",2,"5/9/16",0.052999065,81,20.3,47.66,0,91
"33",6,"A","K",3,"5/9/16",0.052999065,81,20.3,47.66,0,91
"34",6,"A","K",4,"5/9/16",0.052999065,81,20.3,47.66,0,91
"35",6,"A","K",5,"5/9/16",0.052999065,81,20.3,47.66,0,91
"36",6,"A","K",6,"5/9/16",0.052999065,81,20.3,47.66,0,91
"37",7,"A","K",1,"5/10/16",0.05758004,76,21.31,47.93,0,104
"38",7,"A","K",2,"5/10/16",0.05758004,76,21.31,47.93,0,104
"39",7,"A","K",3,"5/10/16",0.05758004,76,21.31,47.93,0,104
"40",7,"A","K",4,"5/10/16",0.05758004,76,21.31,47.93,0,104
"41",7,"A","K",5,"5/10/16",0.05758004,76,21.31,47.93,0,104
"42",7,"A","K",6,"5/10/16",0.05758004,76,21.31,47.93,0,104
"43",8,"A","K",1,"5/11/16",0.062556972,87,22.32,49.38,0,122
"44",8,"A","K",2,"5/11/16",0.062556972,87,22.32,49.38,0,122
"45",8,"A","K",3,"5/11/16",0.062556972,87,22.32,49.38,0,122
"46",8,"A","K",4,"5/11/16",0.062556972,87,22.32,49.38,0,122
"47",8,"A","K",5,"5/11/16",0.062556972,87,22.32,49.38,0,122
"48",8,"A","K",6,"5/11/16",0.062556972,87,22.32,49.38,0,122
"49",9,"A","K",1,"5/12/16",0.067964085,72,23.33,67.23,0,133
"50",9,"A","K",2,"5/12/16",0.067964085,72,23.33,67.23,0,133
"51",9,"A","K",3,"5/12/16",0.067964085,72,23.33,67.23,0,133
"52",9,"A","K",4,"5/12/16",0.067964085,72,23.33,67.23,0,133
"53",9,"A","K",5,"5/12/16",0.067964085,72,23.33,67.23,0,133
"54",9,"A","K",6,"5/12/16",0.067964085,72,23.33,67.23,0,133
"55",10,"A","K",1,"5/13/16",0.073838562,75,25.09,83.94,0,145.5
"56",10,"A","K",2,"5/13/16",0.073838562,75,25.09,83.94,0,145.5
"57",10,"A","K",3,"5/13/16",0.073838562,75,25.09,83.94,0,145.5
"58",10,"A","K",4,"5/13/16",0.073838562,75,25.09,83.94,0,145.5
"59",10,"A","K",5,"5/13/16",0.073838562,75,25.09,83.94,0,145.5
"60",10,"A","K",6,"5/13/16",0.073838562,75,25.09,83.94,0,145.5
"61",11,"A","K",1,"5/14/16",0.0802208,81,20.38,64.41,0,161
"62",11,"A","K",2,"5/14/16",0.0802208,81,20.38,64.41,0,161
"63",11,"A","K",3,"5/14/16",0.0802208,81,20.38,64.41,0,161
"64",11,"A","K",4,"5/14/16",0.0802208,81,20.38,64.41,0,161
"65",11,"A","K",5,"5/14/16",0.0802208,81,20.38,64.41,0,161
"66",11,"A","K",6,"5/14/16",0.0802208,81,20.38,64.41,0,161
"67",12,"A","K",1,"5/15/16",0.087154687,57,19.15,52.71,0,164.5
"68",12,"A","K",2,"5/15/16",0.087154687,57,19.15,52.71,0,164.5
"69",12,"A","K",3,"5/15/16",0.087154687,57,19.15,52.71,0,164.5
"70",12,"A","K",4,"5/15/16",0.087154687,57,19.15,52.71,0,164.5
"71",12,"A","K",5,"5/15/16",0.087154687,57,19.15,52.71,0,164.5
"72",12,"A","K",6,"5/15/16",0.087154687,57,19.15,52.71,0,164.5
"73",13,"A","K",1,"5/16/16",0.094687904,61,21.85,52.64,0,170
"74",13,"A","K",2,"5/16/16",0.094687904,61,21.85,52.64,0,170
"75",13,"A","K",3,"5/16/16",0.094687904,61,21.85,52.64,0,170
"76",13,"A","K",4,"5/16/16",0.094687904,61,21.85,52.64,0,170
"77",13,"A","K",5,"5/16/16",0.094687904,61,21.85,52.64,0,170
"78",13,"A","K",6,"5/16/16",0.094687904,61,21.85,52.64,0,170
"79",14,"A","K",1,"5/17/16",0.102872255,57,22.79,66.06,0,173.5
"80",14,"A","K",2,"5/17/16",0.102872255,57,22.79,66.06,0,173.5
"81",14,"A","K",3,"5/17/16",0.102872255,57,22.79,66.06,0,173.5
"82",14,"A","K",4,"5/17/16",0.102872255,57,22.79,66.06,0,173.5
"83",14,"A","K",5,"5/17/16",0.102872255,57,22.79,66.06,0,173.5
"84",14,"A","K",6,"5/17/16",0.102872255,57,22.79,66.06,0,173.5
"85",15,"A","K",1,"5/18/16",0.111764021,58,22.18,65.08,0,177.5
"86",15,"A","K",2,"5/18/16",0.111764021,58,22.18,65.08,0,177.5
"87",15,"A","K",3,"5/18/16",0.111764021,58,22.18,65.08,0,177.5
"88",15,"A","K",4,"5/18/16",0.111764021,58,22.18,65.08,0,177.5
"89",15,"A","K",5,"5/18/16",0.111764021,58,22.18,65.08,0,177.5
"90",15,"A","K",6,"5/18/16",0.111764021,58,22.18,65.08,0,177.5
"91",16,"A","K",1,"5/19/16",0.121424346,65,21.64,56,0,185
"92",16,"A","K",2,"5/19/16",0.121424346,65,21.64,56,0,185
"93",16,"A","K",3,"5/19/16",0.121424346,65,21.64,56,0,185
"94",16,"A","K",4,"5/19/16",0.121424346,65,21.64,56,0,185
"95",16,"A","K",5,"5/19/16",0.121424346,65,21.64,56,0,185
"96",16,"A","K",6,"5/19/16",0.121424346,65,21.64,56,0,185
"97",17,"A","K",1,"5/20/16",0.131919662,64,24.88,83.16,0,192
"98",17,"A","K",2,"5/20/16",0.131919662,64,24.88,83.16,0,192
"99",17,"A","K",3,"5/20/16",0.131919662,64,24.88,83.16,0,192
"100",17,"A","K",4,"5/20/16",0.131919662,64,24.88,83.16,0,192
"101",17,"A","K",5,"5/20/16",0.131919662,64,24.88,83.16,0,192
"102",17,"A","K",6,"5/20/16",0.131919662,64,24.88,83.16,0,192
"103",18,"A","K",1,"5/21/16",0.143322141,72,23.8,64.87,0,203.5
"104",18,"A","K",2,"5/21/16",0.143322141,72,23.8,64.87,0,203.5
"105",18,"A","K",3,"5/21/16",0.143322141,72,23.8,64.87,0,203.5
"106",18,"A","K",4,"5/21/16",0.143322141,72,23.8,64.87,0,203.5
"107",18,"A","K",5,"5/21/16",0.143322141,72,23.8,64.87,0,203.5
"108",18,"A","K",6,"5/21/16",0.143322141,72,23.8,64.87,0,203.5
"109",19,"A","K",1,"5/22/16",0.155710194,85,23.4,71.21,0,226
"110",19,"A","K",2,"5/22/16",0.155710194,85,23.4,71.21,0,226
"111",19,"A","K",3,"5/22/16",0.155710194,85,23.4,71.21,0,226
"112",19,"A","K",4,"5/22/16",0.155710194,85,23.4,71.21,0,226
"113",19,"A","K",5,"5/22/16",0.155710194,85,23.4,71.21,0,226
"114",19,"A","K",6,"5/22/16",0.155710194,85,23.4,71.21,0,226
"115",20,"A","K",1,"5/23/16",0.169169008,87,19.22,52.67,0,248
"116",20,"A","K",2,"5/23/16",0.169169008,87,19.22,52.67,0,248
"117",20,"A","K",3,"5/23/16",0.169169008,87,19.22,52.67,0,248
"118",20,"A","K",4,"5/23/16",0.169169008,87,19.22,52.67,0,248
"119",20,"A","K",5,"5/23/16",0.169169008,87,19.22,52.67,0,248
"120",20,"A","K",6,"5/23/16",0.169169008,87,19.22,52.67,0,248
"121",21,"A","K",1,"5/24/16",0.183791134,84,22.64,56.57,0,269.5
"122",21,"A","K",2,"5/24/16",0.183791134,84,22.64,56.57,0,269.5
"123",21,"A","K",3,"5/24/16",0.183791134,84,22.64,56.57,0,269.5
"124",21,"A","K",4,"5/24/16",0.183791134,84,22.64,56.57,0,269.5
"125",21,"A","K",5,"5/24/16",0.183791134,84,22.64,56.57,0,269.5
"126",21,"A","K",6,"5/24/16",0.183791134,84,22.64,56.57,0,269.5
"127",22,"A","K",1,"5/25/16",0.199677125,93,24.52,74.88,0,291
"128",22,"A","K",2,"5/25/16",0.199677125,93,24.52,74.88,0,291
"129",22,"A","K",3,"5/25/16",0.199677125,93,24.52,74.88,0,291
"130",22,"A","K",4,"5/25/16",0.199677125,93,24.52,74.88,0,291
"131",22,"A","K",5,"5/25/16",0.199677125,93,24.52,74.88,0,291
"132",22,"A","K",6,"5/25/16",0.199677125,93,24.52,74.88,0,291
"133",23,"A","K",1,"5/26/16",0.216936222,93,24.08,76.57,0,313
"134",23,"A","K",2,"5/26/16",0.216936222,93,24.08,76.57,0,313
"135",23,"A","K",3,"5/26/16",0.216936222,93,24.08,76.57,0,313
"136",23,"A","K",4,"5/26/16",0.216936222,93,24.08,76.57,0,313
"137",23,"A","K",5,"5/26/16",0.216936222,93,24.08,76.57,0,313
"138",23,"A","K",6,"5/26/16",0.216936222,93,24.08,76.57,0,313
"139",24,"A","K",1,"5/27/16",0.235687109,88,24.08,69.32,0,331
"140",24,"A","K",2,"5/27/16",0.235687109,88,24.08,69.32,0,331
"141",24,"A","K",3,"5/27/16",0.235687109,88,24.08,69.32,0,331
"142",24,"A","K",4,"5/27/16",0.235687109,88,24.08,69.32,0,331
"143",24,"A","K",5,"5/27/16",0.235687109,88,24.08,69.32,0,331
"144",24,"A","K",6,"5/27/16",0.235687109,88,24.08,69.32,0,331
"145",25,"A","K",1,"5/28/16",0.256058729,77,23.72,67.65,0,344.5
"146",25,"A","K",2,"5/28/16",0.256058729,77,23.72,67.65,0,344.5
"147",25,"A","K",3,"5/28/16",0.256058729,77,23.72,67.65,0,344.5
"148",25,"A","K",4,"5/28/16",0.256058729,77,23.72,67.65,0,344.5
"149",25,"A","K",5,"5/28/16",0.256058729,77,23.72,67.65,0,344.5
"150",25,"A","K",6,"5/28/16",0.256058729,77,23.72,67.65,0,344.5
"151",26,"A","K",1,"5/29/16",0.278191171,81,22.64,62.15,0,362
"152",26,"A","K",2,"5/29/16",0.278191171,81,22.64,62.15,0,362
"153",26,"A","K",3,"5/29/16",0.278191171,81,22.64,62.15,0,362
"154",26,"A","K",4,"5/29/16",0.278191171,81,22.64,62.15,0,362
"155",26,"A","K",5,"5/29/16",0.278191171,81,22.64,62.15,0,362
"156",26,"A","K",6,"5/29/16",0.278191171,81,22.64,62.15,0,362
"157",27,"A","K",1,"5/30/16",0.302236631,86,25.45,72.08,0,380
"158",27,"A","K",2,"5/30/16",0.302236631,86,25.45,72.08,0,380
"159",27,"A","K",3,"5/30/16",0.302236631,86,25.45,72.08,0,380
"160",27,"A","K",4,"5/30/16",0.302236631,86,25.45,72.08,0,380
"161",27,"A","K",5,"5/30/16",0.302236631,86,25.45,72.08,0,380
"162",27,"A","K",6,"5/30/16",0.302236631,86,25.45,72.08,0,380
"163",28,"A","K",1,"5/31/16",0.328360461,87,26.68,78.11,0,401
"164",28,"A","K",2,"5/31/16",0.328360461,87,26.68,78.11,0,401
"165",28,"A","K",3,"5/31/16",0.328360461,87,26.68,78.11,0,401
"166",28,"A","K",4,"5/31/16",0.328360461,87,26.68,78.11,0,401
"167",28,"A","K",5,"5/31/16",0.328360461,87,26.68,78.11,0,401
"168",28,"A","K",6,"5/31/16",0.328360461,87,26.68,78.11,0,401
"169",29,"A","K",1,"6/1/16",0.356742304,75,26.24,82.57,0,415
"170",29,"A","K",2,"6/1/16",0.356742304,75,26.24,82.57,0,415
"171",29,"A","K",3,"6/1/16",0.356742304,75,26.24,82.57,0,415
"172",29,"A","K",4,"6/1/16",0.356742304,75,26.24,82.57,0,415
"173",29,"A","K",5,"6/1/16",0.356742304,75,26.24,82.57,0,415
"174",29,"A","K",6,"6/1/16",0.356742304,75,26.24,82.57,0,415
"175",30,"A","K",1,"6/2/16",0.387577333,75,21.85,61.87,0,427.5
"176",30,"A","K",2,"6/2/16",0.387577333,75,21.85,61.87,0,427.5
"177",30,"A","K",3,"6/2/16",0.387577333,75,21.85,61.87,0,427.5
"178",30,"A","K",4,"6/2/16",0.387577333,75,21.85,61.87,0,427.5
"179",30,"A","K",5,"6/2/16",0.387577333,75,21.85,61.87,0,427.5
"180",30,"A","K",6,"6/2/16",0.387577333,75,21.85,61.87,0,427.5
"181",31,"A","K",1,"6/3/16",0.421077588,83,21.74,59.91,0,446
"182",31,"A","K",2,"6/3/16",0.421077588,83,21.74,59.91,0,446
"183",31,"A","K",3,"6/3/16",0.421077588,83,21.74,59.91,0,446
"184",31,"A","K",4,"6/3/16",0.421077588,83,21.74,59.91,0,446
"185",31,"A","K",5,"6/3/16",0.421077588,83,21.74,59.91,0,446
"186",31,"A","K",6,"6/3/16",0.421077588,83,21.74,59.91,0,446
"187",32,"A","K",1,"6/4/16",0.457473439,90,22.18,60.32,0,465.5
"188",32,"A","K",2,"6/4/16",0.457473439,90,22.18,60.32,0,465.5
"189",32,"A","K",3,"6/4/16",0.457473439,90,22.18,60.32,0,465.5
"190",32,"A","K",4,"6/4/16",0.457473439,90,22.18,60.32,0,465.5
"191",32,"A","K",5,"6/4/16",0.457473439,90,22.18,60.32,0,465.5
"192",32,"A","K",6,"6/4/16",0.457473439,90,22.18,60.32,0,465.5
"193",33,"A","K",1,"6/5/16",0.497015165,83,23.22,58.08,0,482
"194",33,"A","K",2,"6/5/16",0.497015165,83,23.22,58.08,0,482
"195",33,"A","K",3,"6/5/16",0.497015165,83,23.22,58.08,0,482
"196",33,"A","K",4,"6/5/16",0.497015165,83,23.22,58.08,0,482
"197",33,"A","K",5,"6/5/16",0.497015165,83,23.22,58.08,0,482
"198",33,"A","K",6,"6/5/16",0.497015165,83,23.22,58.08,0,482
"199",34,"A","K",1,"6/6/16",0.539974682,87,23.98,64.29,0,502.5
"200",34,"A","K",2,"6/6/16",0.539974682,87,23.98,64.29,0,502.5
"201",34,"A","K",3,"6/6/16",0.539974682,87,23.98,64.29,0,502.5
"202",34,"A","K",4,"6/6/16",0.539974682,87,23.98,64.29,0,502.5
"203",34,"A","K",5,"6/6/16",0.539974682,87,23.98,64.29,0,502.5
"204",34,"A","K",6,"6/6/16",0.539974682,87,23.98,64.29,0,502.5
"205",35,"A","K",1,"6/7/16",0.586647405,92,23.11,66.93,0,523.5
"206",35,"A","K",2,"6/7/16",0.586647405,92,23.11,66.93,0,523.5
"207",35,"A","K",3,"6/7/16",0.586647405,92,23.11,66.93,0,523.5
"208",35,"A","K",4,"6/7/16",0.586647405,92,23.11,66.93,0,523.5
"209",35,"A","K",5,"6/7/16",0.586647405,92,23.11,66.93,0,523.5
"210",35,"A","K",6,"6/7/16",0.586647405,92,23.11,66.93,0,523.5
"211",36,"A","K",1,"6/8/16",0.637354286,91,25.74,71.17,0,547.5
"212",36,"A","K",2,"6/8/16",0.637354286,91,25.74,71.17,0,547.5
"213",36,"A","K",3,"6/8/16",0.637354286,91,25.74,71.17,0,547.5
"214",36,"A","K",4,"6/8/16",0.637354286,91,25.74,71.17,0,547.5
"215",36,"A","K",5,"6/8/16",0.637354286,91,25.74,71.17,0,547.5
"216",36,"A","K",6,"6/8/16",0.637354286,91,25.74,71.17,0,547.5
"217",37,"A","K",1,"6/9/16",0.692444018,97,25.42,71.63,0.004791667,573
"218",37,"A","K",2,"6/9/16",0.692444018,97,25.42,71.63,0.004791667,573
"219",37,"A","K",3,"6/9/16",0.692444018,97,25.42,71.63,0.004791667,573
"220",37,"A","K",4,"6/9/16",0.692444018,97,25.42,71.63,0.004791667,573
"221",37,"A","K",5,"6/9/16",0.692444018,97,25.42,71.63,0.004791667,573
"222",37,"A","K",6,"6/9/16",0.692444018,97,25.42,71.63,0.004791667,573
"223",38,"A","K",1,"6/10/16",0.752295431,96,23.8,69.71,0,599
"224",38,"A","K",2,"6/10/16",0.752295431,96,23.8,69.71,0,599
"225",38,"A","K",3,"6/10/16",0.752295431,96,23.8,69.71,0,599
"226",38,"A","K",4,"6/10/16",0.752295431,96,23.8,69.71,0,599
"227",38,"A","K",5,"6/10/16",0.752295431,96,23.8,69.71,0,599
"228",38,"A","K",6,"6/10/16",0.752295431,96,23.8,69.71,0,599
"229",39,"A","K",1,"6/11/16",0.817320103,95,24.23,64.81,0,626
"230",39,"A","K",2,"6/11/16",0.817320103,95,24.23,64.81,0,626
"231",39,"A","K",3,"6/11/16",0.817320103,95,24.23,64.81,0,626
"232",39,"A","K",4,"6/11/16",0.817320103,95,24.23,64.81,0,626
"233",39,"A","K",5,"6/11/16",0.817320103,95,24.23,64.81,0,626
"234",39,"A","K",6,"6/11/16",0.817320103,95,24.23,64.81,0,626
"235",40,"A","K",1,"6/12/16",0.887965183,96,23.22,58.3,0,650
"236",40,"A","K",2,"6/12/16",0.887965183,96,23.22,58.3,0,650
"237",40,"A","K",3,"6/12/16",0.887965183,96,23.22,58.3,0,650
"238",40,"A","K",4,"6/12/16",0.887965183,96,23.22,58.3,0,650
"239",40,"A","K",5,"6/12/16",0.887965183,96,23.22,58.3,0,650
"240",40,"A","K",6,"6/12/16",0.887965183,96,23.22,58.3,0,650
"241",41,"A","K",1,"6/13/16",0.96471647,93,22.68,56.86,0.042083333,673.5
"242",41,"A","K",2,"6/13/16",0.96471647,93,22.68,56.86,0.042083333,673.5
"243",41,"A","K",3,"6/13/16",0.96471647,93,22.68,56.86,0.042083333,673.5
"244",41,"A","K",4,"6/13/16",0.96471647,93,22.68,56.86,0.042083333,673.5
"245",41,"A","K",5,"6/13/16",0.96471647,93,22.68,56.86,0.042083333,673.5
